ST,category,value
ST661,Africa_N,0
ST65,Africa_N,0
ST111,Africa_N,0
ST392,Africa_N,0.027027027
ST39,Africa_N,0
ST336,Africa_N,0.025641026
ST13,Africa_N,0.025
ST874,Africa_N,0
ST3128,Africa_N,0
ST36,Africa_N,0
ST152,Africa_N,0
ST395,Africa_N,0.021276596
ST25,Africa_N,0
ST268,Africa_N,0
ST86,Africa_N,0
ST34,Africa_N,0
ST323,Africa_N,0
ST405,Africa_N,0
ST20,Africa_N,0
ST437,Africa_N,0
ST48,Africa_N,0
ST29,Africa_N,0
ST35,Africa_N,0.02173913
ST340,Africa_N,0.010204082
ST231,Africa_N,0
ST17,Africa_N,0
ST45,Africa_N,0.011904762
ST37,Africa_N,0
ST14,Africa_N,0.039548023
ST23,Africa_N,0
ST147,Africa_N,0.029787234
ST16,Africa_N,0
ST101,Africa_N,0.077821012
ST307,Africa_N,0.003891051
ST512,Africa_N,0
ST15,Africa_N,0.012345679
ST11,Africa_N,0.005364807
ST258,Africa_N,0
ST661,Africa_SS,0
ST65,Africa_SS,0
ST111,Africa_SS,0
ST392,Africa_SS,0.108108108
ST39,Africa_SS,0.236842105
ST336,Africa_SS,0.051282051
ST13,Africa_SS,0.05
ST874,Africa_SS,0
ST3128,Africa_SS,0
ST36,Africa_SS,0.086956522
ST152,Africa_SS,0.468085106
ST395,Africa_SS,0
ST25,Africa_SS,0.175438596
ST268,Africa_SS,0.05
ST86,Africa_SS,0
ST34,Africa_SS,0.016129032
ST323,Africa_SS,0.061538462
ST405,Africa_SS,0.01369863
ST20,Africa_SS,0.013157895
ST437,Africa_SS,0
ST48,Africa_SS,0.172413793
ST29,Africa_SS,0.032608696
ST35,Africa_SS,0
ST340,Africa_SS,0.020408163
ST231,Africa_SS,0.026785714
ST17,Africa_SS,0.243055556
ST45,Africa_SS,0.047619048
ST37,Africa_SS,0.034883721
ST14,Africa_SS,0.04519774
ST23,Africa_SS,0.021276596
ST147,Africa_SS,0.025531915
ST16,Africa_SS,0.007905138
ST101,Africa_SS,0.089494163
ST307,Africa_SS,0.019455253
ST512,Africa_SS,0
ST15,Africa_SS,0.034979424
ST11,Africa_SS,0.003218884
ST258,Africa_SS,0
ST661,America_LC,0
ST65,America_LC,0.028571429
ST111,America_LC,0
ST392,America_LC,0.081081081
ST39,America_LC,0.052631579
ST336,America_LC,0
ST13,America_LC,0.075
ST874,America_LC,0
ST3128,America_LC,0
ST36,America_LC,0.043478261
ST152,America_LC,0
ST395,America_LC,0
ST25,America_LC,0.01754386
ST268,America_LC,0
ST86,America_LC,0.016666667
ST34,America_LC,0.016129032
ST323,America_LC,0.015384615
ST405,America_LC,0
ST20,America_LC,0.039473684
ST437,America_LC,0.220779221
ST48,America_LC,0.022988506
ST29,America_LC,0.032608696
ST35,America_LC,0.010869565
ST340,America_LC,0.244897959
ST231,America_LC,0.008928571
ST17,America_LC,0.034722222
ST45,America_LC,0.005952381
ST37,America_LC,0.005813953
ST14,America_LC,0.073446328
ST23,America_LC,0
ST147,America_LC,0.008510638
ST16,America_LC,0.007905138
ST101,America_LC,0.023346304
ST307,America_LC,0.023346304
ST512,America_LC,0.024523161
ST15,America_LC,0.00617284
ST11,America_LC,0.037553648
ST258,America_LC,0.029710711
ST661,America_northern,0.03030303
ST65,America_northern,0.028571429
ST111,America_northern,0.189189189
ST392,America_northern,0.162162162
ST39,America_northern,0.105263158
ST336,America_northern,0
ST13,America_northern,0.15
ST874,America_northern,0.025
ST3128,America_northern,0
ST36,America_northern,0.130434783
ST152,America_northern,0.106382979
ST395,America_northern,0.106382979
ST25,America_northern,0.122807018
ST268,America_northern,0.033333333
ST86,America_northern,0.116666667
ST34,America_northern,0.209677419
ST323,America_northern,0.015384615
ST405,America_northern,0.068493151
ST20,America_northern,0.171052632
ST437,America_northern,0.025974026
ST48,America_northern,0.068965517
ST29,America_northern,0.054347826
ST35,America_northern,0.076086957
ST340,America_northern,0.102040816
ST231,America_northern,0.053571429
ST17,America_northern,0.131944444
ST45,America_northern,0.071428571
ST37,America_northern,0.186046512
ST14,America_northern,0.152542373
ST23,America_northern,0.10106383
ST147,America_northern,0.085106383
ST16,America_northern,0.055335968
ST101,America_northern,0
ST307,America_northern,0.155642023
ST512,America_northern,0.002724796
ST15,America_northern,0.034979424
ST11,America_northern,0.055793991
ST258,America_northern,0.674745895
ST661,Asia_E,0.090909091
ST65,Asia_E,0.171428571
ST111,Asia_E,0.081081081
ST392,Asia_E,0
ST39,Asia_E,0.026315789
ST336,Asia_E,0
ST13,Asia_E,0.05
ST874,Asia_E,0
ST3128,Asia_E,0
ST36,Asia_E,0.130434783
ST152,Asia_E,0
ST395,Asia_E,0
ST25,Asia_E,0.192982456
ST268,Asia_E,0.166666667
ST86,Asia_E,0.15
ST34,Asia_E,0.032258065
ST323,Asia_E,0.015384615
ST405,Asia_E,0
ST20,Asia_E,0.026315789
ST437,Asia_E,0.025974026
ST48,Asia_E,0.057471264
ST29,Asia_E,0.108695652
ST35,Asia_E,0.065217391
ST340,Asia_E,0.010204082
ST231,Asia_E,0
ST17,Asia_E,0.111111111
ST45,Asia_E,0.196428571
ST37,Asia_E,0.209302326
ST14,Asia_E,0.02259887
ST23,Asia_E,0.260638298
ST147,Asia_E,0.034042553
ST16,Asia_E,0.015810277
ST101,Asia_E,0.003891051
ST307,Asia_E,0.042801556
ST512,Asia_E,0
ST15,Asia_E,0.098765432
ST11,Asia_E,0.600858369
ST258,Asia_E,0.003127443
ST661,Asia_SE,0.090909091
ST65,Asia_SE,0.514285714
ST111,Asia_SE,0.054054054
ST392,Asia_SE,0.027027027
ST39,Asia_SE,0.052631579
ST336,Asia_SE,0.128205128
ST13,Asia_SE,0
ST874,Asia_SE,0.025
ST3128,Asia_SE,0
ST36,Asia_SE,0.108695652
ST152,Asia_SE,0
ST395,Asia_SE,0.063829787
ST25,Asia_SE,0.035087719
ST268,Asia_SE,0.066666667
ST86,Asia_SE,0.083333333
ST34,Asia_SE,0.016129032
ST323,Asia_SE,0.061538462
ST405,Asia_SE,0
ST20,Asia_SE,0.118421053
ST437,Asia_SE,0
ST48,Asia_SE,0.068965517
ST29,Asia_SE,0.108695652
ST35,Asia_SE,0.141304348
ST340,Asia_SE,0.020408163
ST231,Asia_SE,0.294642857
ST17,Asia_SE,0.076388889
ST45,Asia_SE,0.029761905
ST37,Asia_SE,0.063953488
ST14,Asia_SE,0.13559322
ST23,Asia_SE,0.207446809
ST147,Asia_SE,0.131914894
ST16,Asia_SE,0.723320158
ST101,Asia_SE,0.062256809
ST307,Asia_SE,0.050583658
ST512,Asia_SE,0
ST15,Asia_SE,0.086419753
ST11,Asia_SE,0.033261803
ST258,Asia_SE,0.002345582
ST661,Asia_S,0.060606061
ST65,Asia_S,0
ST111,Asia_S,0
ST392,Asia_S,0
ST39,Asia_S,0
ST336,Asia_S,0.333333333
ST13,Asia_S,0.075
ST874,Asia_S,0
ST3128,Asia_S,0
ST36,Asia_S,0
ST152,Asia_S,0.042553191
ST395,Asia_S,0.063829787
ST25,Asia_S,0.052631579
ST268,Asia_S,0
ST86,Asia_S,0
ST34,Asia_S,0.016129032
ST323,Asia_S,0
ST405,Asia_S,0
ST20,Asia_S,0.039473684
ST437,Asia_S,0.051948052
ST48,Asia_S,0.218390805
ST29,Asia_S,0.054347826
ST35,Asia_S,0.010869565
ST340,Asia_S,0.051020408
ST231,Asia_S,0.383928571
ST17,Asia_S,0.020833333
ST45,Asia_S,0.017857143
ST37,Asia_S,0.023255814
ST14,Asia_S,0.107344633
ST23,Asia_S,0.021276596
ST147,Asia_S,0.119148936
ST16,Asia_S,0
ST101,Asia_S,0.011673152
ST307,Asia_S,0.023346304
ST512,Asia_S,0
ST15,Asia_S,0.209876543
ST11,Asia_S,0.011802575
ST258,Asia_S,0
ST661,Asia_W,0
ST65,Asia_W,0
ST111,Asia_W,0.108108108
ST392,Asia_W,0.081081081
ST39,Asia_W,0.026315789
ST336,Asia_W,0.076923077
ST13,Asia_W,0.1
ST874,Asia_W,0
ST3128,Asia_W,0
ST36,Asia_W,0.086956522
ST152,Asia_W,0
ST395,Asia_W,0.212765957
ST25,Asia_W,0.01754386
ST268,Asia_W,0
ST86,Asia_W,0
ST34,Asia_W,0
ST323,Asia_W,0
ST405,Asia_W,0.054794521
ST20,Asia_W,0.026315789
ST437,Asia_W,0
ST48,Asia_W,0.022988506
ST29,Asia_W,0.02173913
ST35,Asia_W,0.097826087
ST340,Asia_W,0.010204082
ST231,Asia_W,0
ST17,Asia_W,0.055555556
ST45,Asia_W,0.053571429
ST37,Asia_W,0.034883721
ST14,Asia_W,0.04519774
ST23,Asia_W,0.010638298
ST147,Asia_W,0.05106383
ST16,Asia_W,0.031620553
ST101,Asia_W,0.073929961
ST307,Asia_W,0.019455253
ST512,Asia_W,0.125340599
ST15,Asia_W,0.047325103
ST11,Asia_W,0.005364807
ST258,Asia_W,0.005473026
ST661,Australia_NZ,0.272727273
ST65,Australia_NZ,0
ST111,Australia_NZ,0.297297297
ST392,Australia_NZ,0
ST39,Australia_NZ,0.052631579
ST336,Australia_NZ,0.025641026
ST13,Australia_NZ,0.05
ST874,Australia_NZ,0
ST3128,Australia_NZ,0
ST36,Australia_NZ,0.065217391
ST152,Australia_NZ,0.063829787
ST395,Australia_NZ,0
ST25,Australia_NZ,0.035087719
ST268,Australia_NZ,0.05
ST86,Australia_NZ,0.283333333
ST34,Australia_NZ,0.032258065
ST323,Australia_NZ,0.492307692
ST405,Australia_NZ,0
ST20,Australia_NZ,0.157894737
ST437,Australia_NZ,0.012987013
ST48,Australia_NZ,0.022988506
ST29,Australia_NZ,0.163043478
ST35,Australia_NZ,0.108695652
ST340,Australia_NZ,0.102040816
ST231,Australia_NZ,0.0625
ST17,Australia_NZ,0.027777778
ST45,Australia_NZ,0.053571429
ST37,Australia_NZ,0.081395349
ST14,Australia_NZ,0.02259887
ST23,Australia_NZ,0.037234043
ST147,Australia_NZ,0.004255319
ST16,Australia_NZ,0
ST101,Australia_NZ,0.003891051
ST307,Australia_NZ,0
ST512,Australia_NZ,0
ST15,Australia_NZ,0.008230453
ST11,Australia_NZ,0
ST258,Australia_NZ,0.039093041
ST661,Europe_E,0
ST65,Europe_E,0.028571429
ST111,Europe_E,0
ST392,Europe_E,0.027027027
ST39,Europe_E,0
ST336,Europe_E,0.076923077
ST13,Europe_E,0
ST874,Europe_E,0
ST3128,Europe_E,0
ST36,Europe_E,0
ST152,Europe_E,0.127659574
ST395,Europe_E,0.212765957
ST25,Europe_E,0.052631579
ST268,Europe_E,0.016666667
ST86,Europe_E,0.083333333
ST34,Europe_E,0
ST323,Europe_E,0.061538462
ST405,Europe_E,0.054794521
ST20,Europe_E,0.026315789
ST437,Europe_E,0
ST48,Europe_E,0
ST29,Europe_E,0
ST35,Europe_E,0.043478261
ST340,Europe_E,0.06122449
ST231,Europe_E,0
ST17,Europe_E,0.013888889
ST45,Europe_E,0.023809524
ST37,Europe_E,0.023255814
ST14,Europe_E,0.005649718
ST23,Europe_E,0.095744681
ST147,Europe_E,0.068085106
ST16,Europe_E,0.023715415
ST101,Europe_E,0.124513619
ST307,Europe_E,0.011673152
ST512,Europe_E,0
ST15,Europe_E,0.102880658
ST11,Europe_E,0.079399142
ST258,Europe_E,0.002345582
ST661,Europe_N,0.212121212
ST65,Europe_N,0.028571429
ST111,Europe_N,0.081081081
ST392,Europe_N,0.054054054
ST39,Europe_N,0.105263158
ST336,Europe_N,0.282051282
ST13,Europe_N,0.1
ST874,Europe_N,0.95
ST3128,Europe_N,0
ST36,Europe_N,0.02173913
ST152,Europe_N,0.021276596
ST395,Europe_N,0.063829787
ST25,Europe_N,0.140350877
ST268,Europe_N,0.5
ST86,Europe_N,0.066666667
ST34,Europe_N,0.048387097
ST323,Europe_N,0.046153846
ST405,Europe_N,0.068493151
ST20,Europe_N,0.105263158
ST437,Europe_N,0.025974026
ST48,Europe_N,0.195402299
ST29,Europe_N,0.152173913
ST35,Europe_N,0.130434783
ST340,Europe_N,0.081632653
ST231,Europe_N,0.044642857
ST17,Europe_N,0.125
ST45,Europe_N,0.077380952
ST37,Europe_N,0.063953488
ST14,Europe_N,0.101694915
ST23,Europe_N,0.106382979
ST147,Europe_N,0.136170213
ST16,Europe_N,0.063241107
ST101,Europe_N,0.143968872
ST307,Europe_N,0.186770428
ST512,Europe_N,0.002724796
ST15,Europe_N,0.090534979
ST11,Europe_N,0.022532189
ST258,Europe_N,0.021892103
ST661,Europe_S,0.121212121
ST65,Europe_S,0.057142857
ST111,Europe_S,0.054054054
ST392,Europe_S,0.081081081
ST39,Europe_S,0.131578947
ST336,Europe_S,0
ST13,Europe_S,0.025
ST874,Europe_S,0
ST3128,Europe_S,0
ST36,Europe_S,0.130434783
ST152,Europe_S,0.021276596
ST395,Europe_S,0.085106383
ST25,Europe_S,0.070175439
ST268,Europe_S,0.066666667
ST86,Europe_S,0.05
ST34,Europe_S,0.016129032
ST323,Europe_S,0.107692308
ST405,Europe_S,0.315068493
ST20,Europe_S,0.118421053
ST437,Europe_S,0.584415584
ST48,Europe_S,0.022988506
ST29,Europe_S,0.141304348
ST35,Europe_S,0.206521739
ST340,Europe_S,0.244897959
ST231,Europe_S,0.044642857
ST17,Europe_S,0.097222222
ST45,Europe_S,0.255952381
ST37,Europe_S,0.11627907
ST14,Europe_S,0.079096045
ST23,Europe_S,0.010638298
ST147,Europe_S,0.136170213
ST16,Europe_S,0.035573123
ST101,Europe_S,0.276264591
ST307,Europe_S,0.13229572
ST512,Europe_S,0.651226158
ST15,Europe_S,0.154320988
ST11,Europe_S,0.06223176
ST258,Europe_S,0.12275215
ST661,Europe_W,0.090909091
ST65,Europe_W,0.057142857
ST111,Europe_W,0.054054054
ST392,Europe_W,0.135135135
ST39,Europe_W,0.026315789
ST336,Europe_W,0
ST13,Europe_W,0.225
ST874,Europe_W,0
ST3128,Europe_W,1
ST36,Europe_W,0.086956522
ST152,Europe_W,0.021276596
ST395,Europe_W,0.14893617
ST25,Europe_W,0.070175439
ST268,Europe_W,0.016666667
ST86,Europe_W,0.033333333
ST34,Europe_W,0.016129032
ST323,Europe_W,0.092307692
ST405,Europe_W,0.315068493
ST20,Europe_W,0.144736842
ST437,Europe_W,0.051948052
ST48,Europe_W,0.022988506
ST29,Europe_W,0.043478261
ST35,Europe_W,0.043478261
ST340,Europe_W,0
ST231,Europe_W,0.071428571
ST17,Europe_W,0.027777778
ST45,Europe_W,0.083333333
ST37,Europe_W,0.081395349
ST14,Europe_W,0.09039548
ST23,Europe_W,0.074468085
ST147,Europe_W,0.136170213
ST16,Europe_W,0.011857708
ST101,Europe_W,0.097276265
ST307,Europe_W,0.190661479
ST512,Europe_W,0.160762943
ST15,Europe_W,0.072016461
ST11,Europe_W,0.040772532
ST258,Europe_W,0.02814699
ST661,unknown_location,0.03030303
ST65,unknown_location,0.085714286
ST111,unknown_location,0.081081081
ST392,unknown_location,0.216216216
ST39,unknown_location,0.184210526
ST336,unknown_location,0
ST13,unknown_location,0.075
ST874,unknown_location,0
ST3128,unknown_location,0
ST36,unknown_location,0.108695652
ST152,unknown_location,0.127659574
ST395,unknown_location,0.021276596
ST25,unknown_location,0.01754386
ST268,unknown_location,0.033333333
ST86,unknown_location,0.116666667
ST34,unknown_location,0.580645161
ST323,unknown_location,0.030769231
ST405,unknown_location,0.109589041
ST20,unknown_location,0.013157895
ST437,unknown_location,0
ST48,unknown_location,0.103448276
ST29,unknown_location,0.086956522
ST35,unknown_location,0.043478261
ST340,unknown_location,0.040816327
ST231,unknown_location,0.008928571
ST17,unknown_location,0.034722222
ST45,unknown_location,0.071428571
ST37,unknown_location,0.075581395
ST14,unknown_location,0.079096045
ST23,unknown_location,0.053191489
ST147,unknown_location,0.034042553
ST16,unknown_location,0.023715415
ST101,unknown_location,0.011673152
ST307,unknown_location,0.140077821
ST512,unknown_location,0.032697548
ST15,unknown_location,0.041152263
ST11,unknown_location,0.041845494
ST258,unknown_location,0.070367475
ST661,human,0.96969697
ST65,human,0.857142857
ST111,human,0.864864865
ST392,human,0.783783784
ST39,human,0.763157895
ST336,human,1
ST13,human,0.875
ST874,human,0.825
ST3128,human,0
ST36,human,0.913043478
ST152,human,0.893617021
ST395,human,0.893617021
ST25,human,0.98245614
ST268,human,0.9
ST86,human,0.716666667
ST34,human,0.790322581
ST323,human,0.953846154
ST405,human,0.890410959
ST20,human,0.907894737
ST437,human,0.961038961
ST48,human,0.931034483
ST29,human,0.891304348
ST35,human,0.847826087
ST340,human,0.928571429
ST231,human,0.919642857
ST17,human,0.951388889
ST45,human,0.904761905
ST37,human,0.837209302
ST14,human,0.892655367
ST23,human,0.89893617
ST147,human,0.90212766
ST16,human,0.976284585
ST101,human,0.980544747
ST307,human,0.79766537
ST512,human,0.961852861
ST15,human,0.962962963
ST11,human,0.954935622
ST258,human,0.896794371
ST661,environment,0
ST65,environment,0
ST111,environment,0.054054054
ST392,environment,0
ST39,environment,0.026315789
ST336,environment,0
ST13,environment,0
ST874,environment,0.175
ST3128,environment,0.463414634
ST36,environment,0
ST152,environment,0
ST395,environment,0.021276596
ST25,environment,0
ST268,environment,0.066666667
ST86,environment,0.033333333
ST34,environment,0
ST323,environment,0.015384615
ST405,environment,0.01369863
ST20,environment,0.052631579
ST437,environment,0.038961039
ST48,environment,0
ST29,environment,0.010869565
ST35,environment,0.054347826
ST340,environment,0.020408163
ST231,environment,0.0625
ST17,environment,0.013888889
ST45,environment,0.011904762
ST37,environment,0.034883721
ST14,environment,0.005649718
ST23,environment,0.058510638
ST147,environment,0.038297872
ST16,environment,0
ST101,environment,0.007782101
ST307,environment,0.042801556
ST512,environment,0
ST15,environment,0.018518519
ST11,environment,0.006437768
ST258,environment,0.007818608
ST661,animal,0
ST65,animal,0.057142857
ST111,animal,0.027027027
ST392,animal,0
ST39,animal,0
ST336,animal,0
ST13,animal,0.05
ST874,animal,0
ST3128,animal,0.536585366
ST36,animal,0
ST152,animal,0
ST395,animal,0
ST25,animal,0.01754386
ST268,animal,0
ST86,animal,0.116666667
ST34,animal,0.016129032
ST323,animal,0
ST405,animal,0
ST20,animal,0
ST437,animal,0
ST48,animal,0.011494253
ST29,animal,0.010869565
ST35,animal,0.054347826
ST340,animal,0.020408163
ST231,animal,0.008928571
ST17,animal,0
ST45,animal,0.005952381
ST37,animal,0.040697674
ST14,animal,0
ST23,animal,0.015957447
ST147,animal,0.012765957
ST16,animal,0
ST101,animal,0
ST307,animal,0.011673152
ST512,animal,0
ST15,animal,0
ST11,animal,0.006437768
ST258,animal,0
ST661,food,0
ST65,food,0
ST111,food,0.027027027
ST392,food,0
ST39,food,0.026315789
ST336,food,0
ST13,food,0
ST874,food,0
ST3128,food,0
ST36,food,0
ST152,food,0
ST395,food,0
ST25,food,0
ST268,food,0
ST86,food,0
ST34,food,0.016129032
ST323,food,0
ST405,food,0
ST20,food,0.013157895
ST437,food,0
ST48,food,0
ST29,food,0.010869565
ST35,food,0
ST340,food,0
ST231,food,0
ST17,food,0
ST45,food,0.017857143
ST37,food,0.011627907
ST14,food,0.039548023
ST23,food,0
ST147,food,0
ST16,food,0
ST101,food,0
ST307,food,0.003891051
ST512,food,0
ST15,food,0
ST11,food,0
ST258,food,0
ST661,unknown_other_source,0.03030303
ST65,unknown_other_source,0.085714286
ST111,unknown_other_source,0.027027027
ST392,unknown_other_source,0.216216216
ST39,unknown_other_source,0.184210526
ST336,unknown_other_source,0
ST13,unknown_other_source,0.075
ST874,unknown_other_source,0
ST3128,unknown_other_source,0
ST36,unknown_other_source,0.086956522
ST152,unknown_other_source,0.106382979
ST395,unknown_other_source,0.085106383
ST25,unknown_other_source,0
ST268,unknown_other_source,0.033333333
ST86,unknown_other_source,0.133333333
ST34,unknown_other_source,0.177419355
ST323,unknown_other_source,0.030769231
ST405,unknown_other_source,0.095890411
ST20,unknown_other_source,0.026315789
ST437,unknown_other_source,0
ST48,unknown_other_source,0.057471264
ST29,unknown_other_source,0.076086957
ST35,unknown_other_source,0.043478261
ST340,unknown_other_source,0.030612245
ST231,unknown_other_source,0.008928571
ST17,unknown_other_source,0.034722222
ST45,unknown_other_source,0.05952381
ST37,unknown_other_source,0.075581395
ST14,unknown_other_source,0.062146893
ST23,unknown_other_source,0.026595745
ST147,unknown_other_source,0.046808511
ST16,unknown_other_source,0.023715415
ST101,unknown_other_source,0.011673152
ST307,unknown_other_source,0.143968872
ST512,unknown_other_source,0.038147139
ST15,unknown_other_source,0.018518519
ST11,unknown_other_source,0.032188841
ST258,unknown_other_source,0.095387021